node;longitude;latitude;indicateur_1;indicateur_2;indicateur_3
node262;0,05;46,67;197;0;88
node263;5,64;43,77;457;0;48
node264;4,03;46,75;84;0;62
node265;3,56;45,56;442;0;85
node266;0,4;44,8;340;0;41
node267;-0,26;49,29;307;0;69
node268;3,61;46,68;210;0;7
node269;2,69;43,63;372;0;71
node270;4,59;45,74;89;0;40
node271;1,2;47,56;408;0;5
node272;6,7;49,26;196;0;74
node273;5,95;43,75;38;0;70
node274;6,35;44,11;312;0;3
node275;5,7;46,41;172;0;13
node276;-0,46;47,45;278;0;21
node277;2,21;43,9;207;0;2
node278;5,56;44,76;270;0;40
node279;6,25;48,48;318;0;8
node280;6,21;44,45;409;0;80
node281;0,16;49,52;393;0;1
node282;5,5;44,25;381;0;91
node283;2,97;48,03;152;0;37
node284;2,48;46,61;248;0;91
node285;5,3;48,67;400;0;57
node286;3,36;47,16;447;0;43
node287;4,48;49,3;157;0;31
node288;1,35;44,42;356;0;28
node289;6,46;47,02;320;0;40
node290;1,05;47,01;28;0;53
node291;2,11;48,98;173;0;49
node292;1,62;49,81;88;0;65
node293;0,07;49,91;239;0;0
node294;4,65;43,46;254;0;61
node295;4,65;45,57;494;0;14
node296;1,87;46,23;320;0;8
node297;-1,23;49,98;159;0;25
node298;-0,37;47,72;127;0;8
node299;5,09;49,14;316;0;98
node300;1,86;49,8;396;0;33
node301;2,33;44,54;251;0;8
node302;3,52;47,95;322;0;18
node303;1,29;47,64;478;0;40
node304;4,52;44,79;456;0;2
node305;3,99;46,67;39;0;65
node306;-0,76;43,92;474;0;73
node307;5,02;49,57;477;0;1
node308;2,39;43,65;199;0;85
node309;2,21;45,53;345;0;8
node310;5,21;45,45;486;0;44
node311;-2;45,47;177;0;27
node312;0,11;43,43;231;0;49
node313;0,9;45,13;87;0;49
node314;4,61;49,08;205;0;68
node315;1,8;44,2;441;0;76
node316;-0,16;45,48;270;0;41
node317;0,44;44,84;221;0;47
node318;-1,73;47,28;378;0;96
node319;3,52;47,74;339;0;60
node320;-1,47;43,23;494;0;3
node321;0,27;44,26;55;0;31
node322;1,03;49,13;10;0;95
node323;-0,86;43,36;319;0;36
node324;-1,4;44,45;266;0;57
node325;5,3;45,47;103;0;97
node326;0,64;45,01;43;0;43
node327;5,82;46,68;233;0;68
node328;3,47;49,44;334;0;23
node329;-0,74;49,07;410;0;59
node330;6,81;49,22;51;0;89
node331;6,71;45,65;241;0;25
node332;1,94;43,06;350;0;50
node333;-1,76;47,69;218;0;39
node334;2,3;44,19;79;0;44
node335;-1,25;44,98;350;0;73
node336;4,12;46,98;13;0;6
node337;2,68;48,91;67;0;1
node338;3,33;43,53;374;0;55
node339;-0,84;47,1;354;0;30
node340;-1,61;47,64;308;0;87
node341;4,28;49,53;131;0;3
node342;6,42;46,03;383;0;82
node343;4,29;45,06;33;0;31
node344;5,95;49,36;317;0;5
node345;4,51;43,1;247;0;94
node346;2,38;46,76;346;0;65
node347;6,77;44,64;138;0;25
node348;0,19;43,43;252;0;6
node349;2,37;44,01;34;0;48
node350;-0,33;46,08;313;0;41
node351;5,19;46,76;313;0;36
node352;5,72;45,59;122;0;87
node353;5,24;47,6;224;0;50
node354;3,81;45,04;411;0;88
node355;0,53;43,56;253;0;71
node356;-0,78;43,04;365;0;12
node357;-1,54;44,7;282;0;65
node358;-0,06;48,16;290;0;9
node359;3,91;43;95;0;100
node360;6,34;46,53;223;0;81
node361;3,08;43,24;399;0;15
node362;3,09;48,29;139;0;72
node363;3,52;44,95;35;0;27
node364;0,84;48,18;451;0;89
node365;-0,65;47,26;188;0;99
node366;5,67;45,81;183;0;93
node367;-1,65;47,77;275;0;65
node368;4,87;43,64;15;0;30
node369;1,68;46,53;499;0;70
node370;6,37;43,41;329;0;4
node371;3,71;44,34;308;0;75
node372;3,68;44,83;111;0;18
node373;3,45;44,14;148;0;18
node374;5,44;43,81;187;0;47
node375;-1,59;44,28;468;0;32
node376;1,4;46,82;350;0;60
node377;6,71;45,73;442;0;13
node378;-0,8;45,02;398;0;82
node379;3,91;43,32;133;0;44
node380;-0,29;43,11;384;0;46
node381;6,39;49,9;14;0;49
node382;-0,4;46,76;369;0;26
node383;1,81;46,56;483;0;7
node384;-0,67;49,3;66;0;86
node385;6,82;43,43;274;0;67
node386;3,43;44;279;0;66
node387;6,59;49,42;355;0;62
node388;-0,93;43,27;407;0;86
node389;-0,41;43,01;222;0;46
node390;-1,72;44,24;494;0;2
node391;1,79;48,97;454;0;100
node392;-1,11;45,54;461;0;68
node393;-0,14;43,1;335;0;42
node394;0,02;48,38;347;0;0
node395;6,56;45,37;376;0;88
node396;2,98;48,31;107;0;40
node397;4,27;44,27;272;0;95
node398;4,81;44,52;81;0;77
node399;0,07;46,32;393;0;29
node400;3,78;46,01;53;0;74
node401;5,87;47,82;338;0;70
node402;2,15;49,04;134;0;22
node403;-1,32;47,96;473;0;96
node404;1,35;44,66;61;0;2
node405;-1,41;45,85;56;0;32
node406;4,97;45,9;455;0;58
node407;3,73;46,81;155;0;25
node408;3,72;43,92;427;0;99
node409;6,48;46;203;0;16
node410;1,5;49,04;242;0;52
node411;5,01;48,26;281;0;54
node412;-1,34;47,5;181;0;74
node413;3,04;44,25;135;0;0
node414;-0,59;48,42;127;0;36
node415;-1,71;49,93;126;0;31
node416;3,36;45,01;328;0;98
node417;2,75;44,76;95;0;3
node418;0,96;43,35;29;0;6
node419;2,38;48,77;309;0;60
node420;2,63;46,72;215;0;70
node421;-0,32;49,84;393;0;71
node422;3,17;45,4;96;0;28
node423;4,29;44,41;345;0;97
node424;-0,94;45,68;58;0;92
node425;0,83;46,93;482;0;34
node426;3,84;44;335;0;49
node427;-0,8;43,84;345;0;6
node428;4,59;49,11;453;0;31
node429;3,48;46,88;234;0;85
node430;4,57;47,12;440;0;83
node431;5,72;49,44;282;0;21
node432;5,04;49,79;231;0;27
node433;0,55;49,83;226;0;62
node434;4,77;44,2;109;0;61
node435;-1,02;45;307;0;56
node436;6,4;46,61;23;0;32
node437;3,67;47,76;239;0;24
node438;4,17;45,74;340;0;21
node439;6,19;44,4;163;0;62
node440;5,55;44,87;415;0;55
node441;6,07;46,01;185;0;34
node442;1,06;43,22;74;0;100
node443;2,77;49,87;296;0;77
node444;2,31;49,62;235;0;26
node445;0,26;46,37;346;0;13
node446;5,96;44,17;124;0;13
node447;1,08;46,84;266;0;7
node448;4,28;44,63;451;0;52
node449;4,75;48,12;157;0;8
node450;2,02;46,65;450;0;89
node451;2,48;44,21;78;0;23
node452;1,62;43,65;359;0;67
node453;6,33;48,04;452;0;1
node454;4,51;43,72;463;0;67
node455;-1,11;45,32;486;0;69
node456;6,66;43,83;187;0;68
node457;0,46;43,31;442;0;7
node458;2,65;48,8;227;0;51
node459;6,9;46,34;38;0;38
node460;3,42;49,01;179;0;67
node461;2,51;49,64;100;0;36
node462;4,03;46,69;312;0;58
node463;5,76;45,45;488;0;70
node464;4,19;48,02;39;0;16
node465;5,44;49,25;149;0;61
node466;-1,16;46,33;183;0;1
node467;0,76;49,62;154;0;87
node468;0,81;47,89;176;0;27
node469;4,55;47,07;421;0;55
node470;3,18;47,95;228;0;78
node471;-1,8;44,02;34;0;64
node472;5,48;49,36;278;0;68
node473;-0,1;48,73;378;0;80
node474;2,27;44,47;128;0;91
node475;4,02;45,17;32;0;58
node476;4,22;48,59;250;0;64
node477;6,53;48,31;190;0;3
node478;1,77;49,49;369;0;12
node479;4,83;46,44;65;0;36
node480;1,44;45,64;289;0;51
node481;1,91;47,86;46;0;95
node482;0,08;49,32;375;0;71
node483;3,65;49,84;56;0;9
node484;0,82;46,16;165;0;15
node485;6,13;44,1;203;0;33
node486;4,58;45,63;461;0;25
node487;5,39;45,57;170;0;40
node488;0,63;45,21;35;0;31
node489;4,73;45,43;458;0;18
node490;5,29;48,24;91;0;88
node491;6,74;46,65;214;0;41
node492;0,52;43,33;270;0;75
node493;1,46;48,44;213;0;8
node494;0,64;49,54;476;0;35
node495;4,17;45,73;127;0;34
node496;-1,21;44,38;291;0;81
node497;0,01;43,79;355;0;6
node498;6,57;47,53;33;0;23
node499;3,24;48,95;448;0;15
node500;-1,28;43,26;252;0;71
node501;1,2;48,13;492;0;29
node502;0,86;46,14;171;0;38
node503;5,91;43,65;114;0;9
node504;6,69;46,48;459;0;61
node505;2,07;45,08;320;0;81
node506;0,64;47,7;498;0;38
node507;0,73;43,59;78;0;70
node508;3,95;46,22;54;0;23
node509;0,25;46,6;351;0;27
node510;-0,47;49,34;82;0;61
node511;0,57;46,04;32;0;57
node512;6,07;45,95;207;0;94
node513;-1,32;44,89;370;0;25
node514;-1,46;49,63;345;0;44
node515;5,22;43,13;108;0;42
node516;2,15;44,17;466;0;70
node517;1,43;47,35;315;0;28
node518;7;46,69;421;0;87
node519;5,25;46,14;410;0;60
node520;6,68;46,88;66;0;81
node521;1,02;43,54;255;0;99
node522;-0,15;46,58;11;0;3
node523;2,07;43,18;453;0;39
node524;0,66;43,26;317;0;36
node525;2,77;45,14;229;0;79
node526;-0,98;47,14;228;0;62
node527;6,26;46,53;448;0;56
node528;-0,9;49,82;162;0;76
node529;0,98;47,91;52;0;54
node530;1,14;49,61;352;0;14
node531;3,39;45,62;43;0;0
node532;-1,41;48,81;442;0;68
node533;2,27;48,55;416;0;27
node534;1,41;49,52;249;0;66
node535;5,53;44,27;454;0;67
node536;3,09;44,57;343;0;39
node537;-1,95;48,56;384;0;31
node538;-1,52;45,47;76;0;15
node539;-0,43;45,79;47;0;86
node540;-0,47;45,54;229;0;59
node541;2,08;45,29;119;0;45
node542;-1,79;43,44;69;0;38
node543;-1,85;43,97;430;0;9
node544;0,75;49,15;242;0;59
node545;4,73;47,42;402;0;20
node546;-1,77;49,64;95;0;19
node547;2,87;45,17;482;0;82
node548;-0,98;43,58;95;0;8
node549;1,75;48,77;183;0;24
node550;-0,74;48,79;273;0;61
node551;4,88;47,79;194;0;50
node552;-1,53;48,42;128;0;83
node553;-1,6;46,83;315;0;47
node554;1,39;44,89;318;0;27
node555;5,38;44,76;17;0;4
node556;2,96;47,98;397;0;27
node557;4,48;46,03;125;0;6
node558;-0,37;46,61;61;0;55
node559;3,85;48,47;415;0;40
node560;0,18;44,92;156;0;3
node561;0,21;43,78;269;0;43
node562;3,71;47,17;223;0;96
node563;2,3;44,61;155;0;52
node564;1,98;44,28;56;0;79
node565;2,24;44,4;367;0;80
node566;5,35;49,43;38;0;49
node567;2,74;45,06;126;0;94
node568;0,47;43,69;446;0;98
node569;0,58;48,06;272;0;47
node570;3,74;44,38;468;0;27
node571;4,33;43,21;380;0;90
node572;2,98;46,61;363;0;53
node573;-0,86;46,96;193;0;18
node574;2,43;49,14;108;0;37
node575;-0,53;48,86;217;0;23
node576;5,07;48,85;459;0;63
node577;2,89;48,33;116;0;68
node578;2,14;49,82;359;0;34
node579;4,87;44,4;99;0;92
node580;-0,74;49,79;256;0;1
node581;0,07;48,67;335;0;21
node582;5,96;50;67;0;5
node583;3,45;44,22;239;0;75
node584;0,34;46,17;349;0;49
node585;6,83;47,54;14;0;18
node586;1,13;43,98;16;0;73
node587;0,95;46,34;247;0;55
node588;1,73;45,83;393;0;62
node589;6,43;45,4;394;0;74
node590;-0,12;46,5;242;0;27
node591;-0,52;45,13;237;0;80
node592;4,64;48,95;419;0;2
node593;-1,67;44,12;179;0;13
node594;6,51;43,81;373;0;99
node595;4,8;49,66;74;0;34
node596;5,21;47,88;459;0;35
node597;1,49;47,17;447;0;53
node598;2,94;44,93;374;0;64
node599;5,68;48,58;76;0;21
node600;1,76;49,59;454;0;83
node601;1,8;43,82;19;0;17
node602;0,77;44,51;65;0;51
node603;-1,15;47,24;443;0;10
node604;-0,19;46,24;443;0;21
node605;6,23;47,75;109;0;69
node606;6,11;46,26;15;0;23
node607;1,5;44,95;56;0;55
node608;0,31;44,49;120;0;26
node609;2,77;45,92;138;0;39
node610;5,28;50;188;0;61
node611;2,24;47,64;274;0;78
node612;1,08;45,83;391;0;22
node613;1,18;48,5;280;0;22
node614;6,59;45,53;47;0;11
node615;0,19;47,04;448;0;22
node616;-1,42;48,59;257;0;26
node617;4,51;47,64;159;0;30
node618;3,64;45,44;431;0;2
node619;-1,81;48,55;199;0;19
node620;2,96;45,47;395;0;25
node621;5,52;44,59;70;0;42
node622;3,48;49,74;243;0;81
node623;4,67;46,75;332;0;1
node624;6,17;48,6;201;0;75
node625;0,13;46,07;425;0;25
node626;0,17;47,16;190;0;62
node627;6,55;46,2;167;0;49
node628;0,39;43,89;237;0;94
node629;-1,1;44,43;446;0;63
node630;1,17;47,4;229;0;44
node631;-1,64;43,16;326;0;73
node632;3,26;44,44;221;0;96
node633;4,4;46,47;430;0;31
node634;6,01;45,25;86;0;21
node635;2,64;46,15;19;0;38
node636;3,96;47,7;160;0;100
node637;-0,31;49,91;423;0;58
node638;5,25;46,36;489;0;96
node639;2,68;44,9;335;0;55
node640;3,61;43,63;31;0;3
node641;3,33;44,64;196;0;40
node642;3,25;49,78;253;0;99
node643;5,2;47,91;65;0;70
node644;0,16;43,02;433;0;86
node645;-1,93;44,28;392;0;51
node646;5,92;46,71;335;0;51
node647;0,53;44,67;391;0;56
node648;2,72;43,64;66;0;20
node649;4,42;48,93;339;0;23
node650;-0,33;48,57;10;0;12
node651;-1,08;46,11;315;0;91
node652;0,93;48,56;231;0;89
node653;0,57;48,41;448;0;97
node654;6,89;43,69;200;0;88
node655;1,68;46,18;396;0;43
node656;5,76;46,44;438;0;70
node657;2,16;46,02;414;0;4
node658;6,65;43,18;131;0;90
node659;5,5;44,32;344;0;44
node660;6,04;45,86;437;0;70
node661;-0,51;49,77;94;0;83
node662;0,02;43,8;63;0;38
node663;-0,74;46,36;390;0;96
node664;6,84;47,24;286;0;58
node665;4,73;43,17;82;0;35
node666;-1,16;45,08;440;0;28
node667;-1,22;44,98;352;0;49
node668;4,31;44,8;197;0;17
node669;5,67;47,04;176;0;23
node670;2,12;48,61;59;0;21
node671;0,9;45,61;26;0;93
node672;4;49,55;500;0;98
node673;5,37;44,33;446;0;26
node674;1,9;43,27;161;0;48
node675;-0,31;44,26;477;0;84
node676;0,65;44,19;12;0;84
node677;6,68;49,13;287;0;88
node678;2,39;47,27;197;0;19
node679;4,45;46,7;381;0;8
node680;1,87;49,88;400;0;27
node681;0,24;44,95;11;0;75
node682;-1,81;43,54;483;0;75
node683;3,56;46,54;308;0;38
node684;6,57;45,11;329;0;85
node685;6,23;48,85;64;0;33
node686;5,74;43,71;230;0;15
node687;-1,52;44,17;478;0;82
node688;4,17;49,23;141;0;46
node689;-0,6;45,59;426;0;38
node690;0,87;44,63;413;0;26
node691;6,48;49,09;151;0;80
node692;3,5;49,82;455;0;47
node693;4,2;49,63;436;0;7
node694;3,1;49,18;332;0;92
node695;1,47;45,08;152;0;90
node696;1,96;49,53;27;0;54
node697;3,12;43,75;403;0;90
node698;5,72;43,14;336;0;22
node699;1,1;48,89;451;0;87
node700;6,73;47,66;38;0;68
node701;4,14;48,92;276;0;67
node702;1,71;45,51;90;0;95
node703;0,2;48,06;50;0;89
node704;0,45;45,09;36;0;33
node705;-1,69;43,18;192;0;38
node706;6,15;49,01;203;0;91
node707;3,53;48,4;417;0;57
node708;-1,39;46,38;218;0;18
node709;-1,16;45,14;316;0;16
node710;3,64;45,78;248;0;91
node711;-0,15;49;234;0;25
node712;6,91;46,58;473;0;45
node713;-0,17;43,58;97;0;98
node714;4,73;43,4;53;0;71
node715;3,31;47,22;303;0;42
node716;-1,24;43,45;413;0;72
node717;4,06;48,63;408;0;15
node718;6,12;43,48;56;0;77
node719;0,56;48,98;219;0;44
node720;2,67;45,34;221;0;9
node721;1,36;47,06;483;0;39
node722;4,91;49,4;461;0;41
node723;-1,38;46,28;23;0;56
node724;2,05;43,09;205;0;11
node725;5,76;44,68;136;0;50
node726;1,8;44,06;380;0;64
node727;6,82;43,5;174;0;76
node728;5,38;43,75;305;0;41
node729;5,64;45,96;155;0;100
node730;3,84;47,13;497;0;50
node731;1,78;43,45;224;0;74
node732;-0,51;49,55;293;0;78
node733;1,11;47,45;65;0;85
node734;-1,98;44,37;481;0;51
node735;4,95;47,22;153;0;91
node736;4,48;47,72;124;0;2
node737;2,29;48,2;403;0;37
node738;6,69;48,69;210;0;62
node739;0,42;43,9;385;0;37
node740;5,75;45,15;385;0;48
node741;-1,4;45,99;263;0;18
node742;4,45;46,53;245;0;11
node743;4,96;44,63;19;0;10
node744;4,44;46,61;200;0;49
node745;4,25;44,3;14;0;81
node746;3,59;47,78;289;0;97
node747;4,84;43,33;430;0;76
node748;3,77;49,34;335;0;74
node749;3,42;48,13;371;0;30
node750;6,51;49,22;314;0;85
node751;6,98;44,76;332;0;22
node752;3,19;49,59;54;0;28
node753;-1,6;43,91;262;0;90
node754;-1,13;49,32;187;0;30
node755;6,07;45,5;479;0;45
node756;1,3;45,56;496;0;66
node757;3,9;43,47;147;0;43
node758;0,93;46;215;0;23
node759;5,15;49,95;324;0;80
node760;4,37;49,94;239;0;38
node761;0,27;49,88;382;0;40
node762;4,57;49,01;361;0;65
node763;6,2;48,77;13;0;77
node764;4,27;44,96;265;0;39
node765;4,52;44,47;467;0;19
node766;-1,09;47,01;433;0;28
node767;4,06;45,89;216;0;94
node768;5,53;46,39;66;0;74
node769;3,31;46,42;164;0;38
node770;-1,25;44,41;236;0;79
node771;1,47;48,92;457;0;8
node772;-0,7;47,97;333;0;61
node773;2,31;48,5;406;0;16
node774;-1,42;46,38;461;0;13
node775;6,1;47,16;52;0;91
node776;-0,52;45,97;375;0;87
node777;3,42;45,09;199;0;57
node778;4,19;44,06;465;0;1
node779;-1,26;45,76;277;0;22
node780;-0,22;44,28;15;0;22
node781;-1,62;47,47;394;0;77
node782;1,88;44,26;358;0;89
node783;-1,5;47,34;294;0;69
node784;5,14;48,44;92;0;53
node785;6,26;44,17;228;0;2
node786;-0,98;48,66;465;0;82
node787;0,67;49,38;145;0;90
node788;0,1;44,08;441;0;56
node789;1,84;46,95;206;0;43
node790;1,25;47,73;430;0;95
node791;2,82;43,12;210;0;29
node792;1,91;49,71;293;0;67
node793;3,26;49,95;269;0;73
node794;0,69;45,95;331;0;18
node795;3,69;48,51;223;0;8
node796;1,05;45,42;193;0;83
node797;5,74;46,99;337;0;13
node798;-1,43;44,8;332;0;87
node799;3,06;43,81;339;0;56
node800;-0,27;49,64;354;0;64
node801;3,73;48,64;78;0;47
node802;3;44,16;493;0;84
node803;2,69;46,38;119;0;89
node804;-0,95;46,59;484;0;84
node805;-1,32;48,01;59;0;24
node806;3,66;47;18;0;41
node807;1,68;49,65;292;0;81
node808;4,9;47,82;351;0;36
node809;2,49;49,78;492;0;8
